,Kota,Usia (tahun),Jenis Kelamin,Tinggi Badan (dalam cm),Berat Badan (dalam kg),Kecepatan Bersepeda,Jenis Permukaan Jalan (yang paling sering dilalui),Jenis Sepeda (yang paling sering digunakan)
424,Pekalongan,44,Pria,171,80,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Lipat (Folding Bike)
425,Pekalongan,35,Pria,165,70,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Lipat (Folding Bike)
426,Pekalongan,38,Wanita,160,65,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Lipat (Folding Bike)
427,Pekalongan,39,Pria,171,75,Sedang (16 - 25 km/jam),Jalanan Tidak Rata,Sepeda Lipat (Folding Bike)
428,Pekalongan,29,Pria,166,64,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Lipat (Folding Bike)
429,Pekalongan,42,Pria,166,78,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Lipat (Folding Bike)
430,Surabaya,32,Pria,172,57,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Lipat (Folding Bike)
431,Surabaya,42,Pria,171,82,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Lipat (Folding Bike)
432,Jakarta,48,Wanita,160,58,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Lipat (Folding Bike)
433,Surabaya,34,Pria,181,99,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Lipat (Folding Bike)
434,Ciamis,32,Wanita,155,56,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Lipat (Folding Bike)
435,Balikpapan,43,Pria,165,74,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Lipat (Folding Bike)
436,Sidoarjo,47,Wanita,155,43,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Lipat (Folding Bike)
437,Bandung,53,Wanita,165,74,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Lipat (Folding Bike)
438,Sidoarjo,39,Wanita,153,52,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Lipat (Folding Bike)
439,Surabaya,33,Wanita,164,64,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Lipat (Folding Bike)
440,Jakarta,31,Pria,160,58,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Lipat (Folding Bike)
441,Bandung,60,Pria,165,62,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Lipat (Folding Bike)
442,Purwokerto,47,Pria,170,75,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Lipat (Folding Bike)
443,Purwokerto,46,Pria,178,90,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Lipat (Folding Bike)
444,Pekalongan,45,Pria,175,80,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Lipat (Folding Bike)
445,Surabaya,56,Wanita,155,44,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Lipat (Folding Bike)
446,Surabaya,54,Wanita,159,58,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Lipat (Folding Bike)
447,Surabaya,49,Wanita,160,49,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Lipat (Folding Bike)
448,Surabaya,49,Wanita,165,46,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Lipat (Folding Bike)
449,Surabaya,43,Pria,161,48,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Lipat (Folding Bike)
450,Surabaya,44,Wanita,160,47,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Lipat (Folding Bike)
451,Surabaya,45,Wanita,163,48,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Lipat (Folding Bike)
452,Surabaya,37,Pria,161,50,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Lipat (Folding Bike)
453,Surabaya,51,Wanita,164,58,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Lipat (Folding Bike)
454,Surabaya,27,Wanita,169,48,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Lipat (Folding Bike)
455,Surabaya,16,Pria,171,63,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Lipat (Folding Bike)
456,Surabaya,13,Pria,177,70,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Lipat (Folding Bike)
457,Surabaya,45,Pria,158,47,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Lipat (Folding Bike)
458,Surabaya,25,Pria,153,44,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Lipat (Folding Bike)
459,Surabaya,39,Pria,172,62,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Lipat (Folding Bike)
460,Surabaya,43,Pria,167,64,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Lipat (Folding Bike)
461,Surabaya,10,Pria,163,46,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Lipat (Folding Bike)
462,Surabaya,59,Wanita,151,55,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Lipat (Folding Bike)
463,Surabaya,11,Pria,157,50,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Lipat (Folding Bike)
464,Surabaya,33,Pria,162,43,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Lipat (Folding Bike)
465,Surabaya,58,Wanita,159,51,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Lipat (Folding Bike)
466,Surabaya,45,Wanita,168,65,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Lipat (Folding Bike)
467,Surabaya,48,Pria,169,70,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Lipat (Folding Bike)
468,Surabaya,58,Wanita,153,55,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Lipat (Folding Bike)
469,Surabaya,50,Wanita,156,54,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Lipat (Folding Bike)
470,Surabaya,55,Wanita,157,59,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Lipat (Folding Bike)
471,Surabaya,24,Wanita,152,47,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Lipat (Folding Bike)
472,Surabaya,31,Pria,163,49,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Lipat (Folding Bike)
473,Surabaya,24,Wanita,152,47,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Lipat (Folding Bike)
474,Surabaya,57,Pria,160,44,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Lipat (Folding Bike)
475,Surabaya,50,Pria,165,63,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Lipat (Folding Bike)
476,Surabaya,57,Wanita,167,63,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Lipat (Folding Bike)
477,Surabaya,45,Wanita,151,57,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Lipat (Folding Bike)
478,Surabaya,21,Wanita,156,48,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Lipat (Folding Bike)
479,Surabaya,47,Wanita,154,53,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Lipat (Folding Bike)
480,Surabaya,54,Wanita,156,51,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Lipat (Folding Bike)
481,Surabaya,30,Pria,159,46,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Lipat (Folding Bike)
482,Surabaya,29,Wanita,168,62,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Lipat (Folding Bike)
483,Surabaya,29,Pria,155,47,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Lipat (Folding Bike)
484,Surabaya,22,Pria,167,62,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Lipat (Folding Bike)
485,Surabaya,47,Wanita,163,70,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Lipat (Folding Bike)
486,Surabaya,37,Pria,176,70,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Lipat (Folding Bike)
487,Surabaya,28,Pria,167,46,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Lipat (Folding Bike)
488,Surabaya,55,Wanita,154,57,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Lipat (Folding Bike)
489,Surabaya,49,Pria,161,82,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Lipat (Folding Bike)
490,Surabaya,53,Pria,168,46,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Lipat (Folding Bike)
491,Surabaya,49,Pria,154,43,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Lipat (Folding Bike)
492,Surabaya,51,Pria,159,41,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Lipat (Folding Bike)
493,Surabaya,41,Pria,156,47,Santai (15 km/jam atau kurang),Jalanan Rata,Sepeda Lipat (Folding Bike)
494,Surabaya,34,Wanita,167,51,Cepat (26 km/jam atau lebih),Jalanan Rata,Sepeda Lipat (Folding Bike)
495,Surabaya,39,Wanita,167,52,Cepat (26 km/jam atau lebih),Jalanan Rata,Sepeda Lipat (Folding Bike)
496,Surabaya,45,Wanita,169,66,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Lipat (Folding Bike)
497,Surabaya,46,Wanita,151,57,Sedang (16 - 25 km/jam),Jalanan Rata,Sepeda Lipat (Folding Bike)
